Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
‚¸‚¾‚¶‚±‚Ç‚à‰€,‚¸‚¾‚¶‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æ‰¶’n’¬291,,34.686366,137.762748,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908311/,053-427-2332,,120,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,6,18,5,7,3,0,,2021”N6Œ30“ú
‘¾—z‚±‚Ç‚à‰€,‘¾—z‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æ”Ñ“c’¬1507,,34.708218,137.781600,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908335/,053-426-1515,,150,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,2,0,0,1,0,,2021”N6Œ30“ú
‘¾—z‘æ“ñ‚±‚Ç‚à‰€,‘¾—z‘æ“ñ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æ”’‰H’¬1231,,34.675379,137.735422,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908298/,053-441-0006,,100,Y‹x–¾,,7:00,19:00,,,Y,,,,1,1,0,1,1,0,0,0,1,0,0,0,,2021”N6Œ30“ú
•½˜a‚±‚Ç‚à‰€,•½˜a‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æO“‡’¬1200,,34.687229,137.747771,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500138/,053-443-1601,,170,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,12,7,4,7,2,,2021”N6Œ30“ú
‚È‚©‚æ‚µ‚±‚Ç‚à‰€,‚È‚©‚æ‚µ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æO“‡’¬1230,,34.689361,137.747854,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908281/,053-441-1122,,120,Y‹x–¾,,7:00,18:30,,,Y,,,,1,0,0,0,0,0,4,5,3,0,0,1,,2021”N6Œ30“ú
ƒnƒ[‚±‚Ç‚à‰€,ƒnƒ[‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æ‰º]’¬522,,34.680677,137.773229,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908328/,053-425-5586,,100,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,0,4,0,0,0,,2021”N6Œ30“ú
‚½‚©‚Â‚©Œõ‚±‚Ç‚à‰€,‚½‚©‚Â‚©Œõ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æ‚’Ë’¬2312-16,,34.686308,137.683758,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908274/,053-449-8000,,100,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,1,0,2,4,4,2,0,0,,2021”N6Œ30“ú
‚Í‚Ÿ‚à‚É‚¡‚±‚Ç‚à‰€,‚Í‚Ÿ‚à‚É‚¡‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æO˜a’¬782,,34.700992,137.772786,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908342/,053-464-8770,,110,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,7,3,0,0,1,,2021”N6Œ30“ú
á—Ñ‚±‚Ç‚à‚Ì‰€,á—Ñ‚±‚Ç‚à‚Ì‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“ì‹æá—Ñ’¬2658-1,,34.693778,137.701631,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017033100032/,053-401-3786,,120,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,3,2,2,0,0,,2021”N6Œ30“ú
ƒNƒŠƒXƒgƒtƒ@[‚±‚Ç‚à‰€,ƒNƒŠƒXƒgƒtƒ@[‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s–k‹æO•ûŒ´’¬2762,,34.787045,137.694658,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908403/,053-430-1700,,90,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,1,0,0,0,2,1,3,4,2,2,,2021”N6Œ30“ú
¹—ê‚±‚Ç‚à‰€‚í‚©‚Î,¹—ê‚±‚Ç‚à‰€‚í‚©‚Î,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s–k‹æªô’¬645-1,,34.793969,137.695202,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908366/,053-437-0822,,150,Y‹x–¾,,7:00,19:00,,,Y,,,,2,0,2,0,0,0,0,0,0,1,0,0,,2021”N6Œ30“ú
¹—ê‚±‚Ç‚à‰€÷ƒ–‹u,¹—ê‚±‚Ç‚à‰€÷ƒ–‹u,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s–k‹æ“s“c’¬8749-3,,34.811199,137.737081,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908410/,053-428-2494,,190,Y‹x–¾,,7:00,19:00,,,Y,,,,2,0,0,0,0,0,1,0,0,0,0,0,,2021”N6Œ30“ú
‚È‚²‚İ‚±‚Ç‚à‰€,‚È‚²‚İ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s–k‹æO•ûŒ´’¬1367-1,,34.783039,137.711229,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908397/,053-420-7530,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,1,0,0,1,6,1,0,0,2,,2021”N6Œ30“ú
‚İ‚Ç‚è‚Ì‚à‚è“s“c,‚İ‚Ç‚è‚Ì‚à‚è“s“c,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s–k‹æ“s“c’¬6497-1,,34.824332,137.715112,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908427/,053-428-3208,,200,Y‹x–¾,,7:00,19:00,,,Y,,,,2,0,0,3,0,0,2,1,0,0,1,0,,2021”N6Œ30“ú
‚±‚Ç‚à‰€‚İ‚ç‚¢,‚±‚Ç‚à‰€‚İ‚ç‚¢,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s–k‹æOK’¬159-1,,34.796690,137.714726,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2018030900090/,053-439-3060,,130,Y‹x–¾,,7:00,19:00,,,Y,,,,3,1,0,1,0,0,0,4,0,1,1,0,,2021”N6Œ30“ú
”F’è‚±‚Ç‚à‰€‚«‚¶‚Ì—¢,”F’è‚±‚Ç‚à‰€‚«‚¶‚Ì—¢,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æõ’n‘äŒÜ’š–Ú4-3,,34.791496,137.750142,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908526/,053-585-3375,,140,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,0,2,0,1,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚±‚Ü‚Â,qˆç‚ÄƒZƒ“ƒ^[‚±‚Ü‚Â,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ¬¼3221,,34.782697,137.770872,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908472/,053-584-0170,,140,Y‹x–¾,,7:00,20:00,,,Y,,,,0,0,0,0,0,0,8,1,4,0,1,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚«‚Ô‚Ë,qˆç‚ÄƒZƒ“ƒ^[‚«‚Ô‚Ë,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ‹M•z”I2668,,34.800212,137.782942,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908489/,053-584-0172,,150,Y‹x–¾,,7:00,19:30,,,Y,,,,0,0,0,0,0,0,3,0,1,0,1,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚µ‚Î‚à‚Æ,qˆç‚ÄƒZƒ“ƒ^[‚µ‚Î‚à‚Æ,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ‰—˜C3087-2,,34.823381,137.799693,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908496/,053-580-0050,,140,Y‹x–¾,,7:00,19:30,,,Y,,,,0,0,0,0,0,0,0,0,5,2,2,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚µ‚ñ‚Ï‚ç,qˆç‚ÄƒZƒ“ƒ^[‚µ‚ñ‚Ï‚ç,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æVŒ´2669,,34.815280,137.773797,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908502/,053-580-1011,,170,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,5,0,0,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚È‚©‚º,qˆç‚ÄƒZƒ“ƒ^[‚È‚©‚º,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ’†£673,,34.809672,137.806199,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908519/,053-584-0174,,140,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,1,4,1,0,0,,2021”N6Œ30“ú
—V•à‚Ì‹u‚Í‚Ü‚È‚±‚Ç‚à‰€,—V•à‚Ì‹u‚Í‚Ü‚È‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ¬¼1285-1,,34.792610,137.771558,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2015031900029/,053-585-4141,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,2,4,0,1,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚©‚«‚Ì‚İ,qˆç‚ÄƒZƒ“ƒ^[‚©‚«‚Ì‚İ,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ’†£2308,,34.829987,137.809337,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500190/,053-545-3870,,140,Y‹x–¾,,7:00,19:30,,,Y,,,,0,0,0,0,1,0,2,3,6,0,1,0,,2021”N6Œ30“ú
‚ ‚ä‚İ‚ÌX‚±‚Ç‚à‰€,‚ ‚ä‚İ‚ÌX‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ›“‡2889-1,,34.786614,137.794274,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2017033100056/,053-585-2345,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,1,0,8,5,5,0,0,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚İ‚ã‚¤‚Ì‚¨‚©,qˆç‚ÄƒZƒ“ƒ^[‚İ‚ã‚¤‚Ì‚¨‚©,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æªŒ˜2596-1,,34.853094,137.801201,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2017033100087/,053-545-6380,,80,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,1,0,1,1,3,0,0,1,,2021”N6Œ30“ú
‚±‚Ç‚à‰€‚±‚Æ‚è,‚±‚Ç‚à‰€‚±‚Æ‚è,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ“à–ì5221-5,,34.784828,137.756358,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2018030900038/,053-585-0260,,90,6ƒJŒ,,7:00,19:00,,,Y,,,,2,0,2,1,1,2,0,0,0,0,0,0,,2021”N6Œ30“ú
‚Ğ‚ç‚­‚¿‚©‚¦‚Å‚±‚Ç‚à‰€,‚Ğ‚ç‚­‚¿‚©‚¦‚Å‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ•½Œû160,,34.800569,137.761290,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2018030900052/,053-585-1701,,90,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,1,0,1,1,11,2,2,0,0,,2021”N6Œ30“ú
•—‚Ìq‚±‚Ç‚à‰€,•—‚Ìq‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ•½Œû1973,,34.800569,137.761290,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2019032700039/,053-544-4150,,120,Y‹x–¾,,7:15,19:15,,,Y,,,,0,0,0,0,1,0,4,6,4,5,1,0,,2021”N6Œ30“ú
X‚Ì‚¢‚¦‚Í‚Ü‚«‚½,X‚Ì‚¢‚¦‚Í‚Ü‚«‚½,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s•l–k‹æ‰—˜C2739,,34.833447,137.795825,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2020032800278/,053-580-3131,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,2,0,1,0,2,1,0,1,0,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚·‚¬‚Ì‚±,qˆç‚ÄƒZƒ“ƒ^[‚·‚¬‚Ì‚±,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“V—³‹æ‘å’J111-1,,34.872389,137.816798,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908557/,053-922-0170,,60,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,0,2,2,1,1,2,,2021”N6Œ30“ú
qˆç‚ÄƒZƒ“ƒ^[‚â‚Ü‚Ñ‚±,qˆç‚ÄƒZƒ“ƒ^[‚â‚Ü‚Ñ‚±,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“V—³‹æR“Œ3577,,34.870505,137.825595,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908564/,053-922-0180,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,3,3,2,2,1,,2021”N6Œ30“ú
‚ ‚»‚Ñ‚±‚Ç‚à‰€•l¼,‚ ‚»‚Ñ‚±‚Ç‚à‰€•l¼,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ‰ºÎ“c’¬320,,34.742574,137.784210,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908649/,053-422-2525,,200,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,4,1,0,0,0,,2021”N6Œ30“ú
•l‚Áq‚±‚Ç‚à‰€,•l‚Áq‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ¼¬’r’¬340,,34.734031,137.791460,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907994/,053-422-2525,,200,3ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,5,1,3,0,0,,2021”N6Œ30“ú
‚Í‚Ü‚Ü‚Â•Ûˆç‰€,‚Í‚Ü‚Ü‚Â•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ“c’¬231-14,,34.708946,137.732585,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908571/,053-453-1717,,109,,,,,,,,,,,,,,,,,,,,,,,,
˜aŒhˆ¤ˆç‰€,˜aŒhˆ¤ˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ‚‹u¼“ñ’š–Ú34-14,,34.760824,137.700408,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908595/,053-437-5650,,60,,,,,,,,,,,,,,,,,,,,,,,,
ƒnƒŒƒ‹ƒ„ˆ¤™‰€,ƒnƒŒƒ‹ƒ„ˆ¤™‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ‰Ôì’¬351,,34.778501,137.694347,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908601/,053-436-1458,,54,,,,,,,,,,,,,,,,,,,,,,,,
ƒRƒhƒ‚ƒ_ƒP•Ûˆç‰€,ƒRƒhƒ‚ƒ_ƒP•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ“`”n’¬311-7,“`”n‘òƒrƒ‹2FE3FE4F,34.705887,137.727902,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908618/,053-459-3614,,35i’‹ŠÔjA35i–éŠÔj,,,,,,,,,,,,,,,,,,,,,,,,
ƒGƒ“ƒ[ƒ‹•Ûˆç‰€,ƒGƒ“ƒ[ƒ‹•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ‚‹u“Œl’š–Ú4-12,,34.757172,137.709317,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908625/,053-437-4108,,45,,,,,,,,,,,,,,,,,,,,,,,,
‚³‚­‚ç•Ûˆç‰€,‚³‚­‚ç•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ¬’r’¬2693@2F,,34.741373,137.753045,https://www.hamamatsu-pippi.net/shiritai/ninsho_one/2014021908632/,053-466-1555,,30,,,,,,,,,,,,,,,,,,,,,,,,
‚¿‚Ñ‚Á‚±ƒnƒEƒX‚ ‚­‚è,‚¿‚Ñ‚Á‚±ƒnƒEƒX‚ ‚­‚è,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æŠC˜V’Ë’¬2-8,,34.698448,137.731091,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908700/,053-413-5888,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚Í‚®‚İ‚È•Ûˆç‰€,‚Í‚®‚İ‚È•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æˆ¨¼˜Z’š–Ú6-30,,34.770167,137.703111,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014060300022/,053-570-3583,,45,,,,,,,,,,,,,,,,,,,,,,,,
ƒIƒvƒlƒbƒg•Ûˆç‰€@•l¼‰€,ƒIƒvƒlƒbƒg•Ûˆç‰€@•l¼‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ—L‹Ê“ì’¬1986-1,,34.748225,137.747367,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908861/,053-479-8686,,19,,,,,,,,,,,,,,,,,,,,,,,,
‚Í‚Ü‚«‚½•Ûˆç‰€,‚Í‚Ü‚«‚½•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s•l–k‹æ‚”¨109-1,,34.788555,137.799941,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908823/,053-586-7432,,37,,,,,,,,,,,,,,,,,,,,,,,,
˜a÷•Ûˆç‰€,˜a÷•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“V—³‹æÂ’J2018-3,,34.864579,137.780278,https://www.hamamatsu-pippi.net/shiritai/ninsho_two/2014021908885/,053-925-3456,,28,,,,,,,,,,,,,,,,,,,,,,,,
ã“‡ƒLƒbƒYƒXƒNƒGƒA,ã“‡ƒLƒbƒYƒXƒNƒGƒA,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æã“‡O’š–Ú1-3,,34.738289,137.744087,https://www.hamamatsu-pippi.net/shiritai/sonota/2014021908847/,053-433-5675,,10,,,,,,,,,,,,,,,,,,,,,,,,
•l¼‚«‚è‚©‚Ô—c™‰€,•l¼‚«‚è‚©‚Ô—c™‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ²–Â‘äO’š–Ú26-37,,34.704564,137.697308,https://www.hamamatsu-pippi.net/shiritai/sonota/2019071800042/,053-482-8807,,12,,,,,,,,,,,,,,,,,,,,,,,,
Hug Me International School,Hug Me International School,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ•½“c’¬108,•½“cƒzƒƒCƒgƒrƒ‹1ŠK2ŠK,34.701996,137.730034,https://www.hamamatsu-pippi.net/shiritai/sonota/2019100800388/,053-488-8780,,90,,,,,,,,,,,,,,,,,,,,,,,,
‚ ‚©‚è,‚ ‚©‚è,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æŠ›]“ñ’š–Ú34-52,,34.702374,137.712918,,090-5857-3398,,20,,,,,,,,,,,,,,,,,,,,,,,,
‘æ2‚Â‚Î‚ß•Ûˆç‰€,‘æ2‚Â‚Î‚ß•Ûˆç‰€,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ—L‹Ê¼’¬2197-2,,34.752466,137.735856,https://www.hamamatsu-pippi.net/shiritai/sonota/2016052800022/,053-571-1148,,8,,,,,,,,,,,,,,,,,,,,,,,,
‘õ™Š‚³‚­‚ç‚ñ‚Ú,‘õ™Š‚³‚­‚ç‚ñ‚Ú,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“ì‹æ’†“c“‡’¬75-1,,34.673797,137.747170,,053-571-3684,,20,,,,,,,,,,,,,,,,,,,,,,,,
‚Í‚Ü‚Ü‚ÂX‚Ì‚æ‚¤‚¿‚¦‚ñ@X‚Ì‚±‚Ç‚à‚½‚¿,‚Í‚Ü‚Ü‚ÂX‚Ì‚æ‚¤‚¿‚¦‚ñ@X‚Ì‚±‚Ç‚à‚½‚¿,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“V—³‹æÂ’J1402-2,,34.870223,137.782005,https://www.hamamatsu-pippi.net/shiritai/sonota/2020042800039/,090-8050-4746,,21,,,,,,,,,,,,,,,,,,,,,,,,
ƒNƒŒƒbƒVƒF@ƒ}ƒ^[ƒiƒ‹@ƒŒƒCƒm@ƒf@ƒAƒŒƒOƒŠƒA,ƒNƒŒƒbƒVƒF@ƒ}ƒ^[ƒiƒ‹@ƒŒƒCƒm@ƒf@ƒAƒŒƒOƒŠƒA,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æKˆê’š–Ú12-15,,34.742064,137.728010,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908892/,053-522-7445,,20,,,,,,,,,,,,,,,,,,,,,,,,
ƒGƒXƒRƒ‰@ƒAƒEƒJƒ“ƒZ,ƒGƒXƒRƒ‰@ƒAƒEƒJƒ“ƒZ,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ•x’Ë’¬3002-3,,34.728201,137.690999,,053-543-6280,,6,,,,,,,,,,,,,,,,,,,,,,,,
ƒC[ƒG[ƒGƒX•l¼•ÛˆçŠ,ƒC[ƒG[ƒGƒX•l¼•ÛˆçŠ,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“Œ‹æ”¼“cR2-24-3,,34.769797,137.735572,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2019092500013/,053-540-2022,,40,,,,,,,,,,,,,,,,,,,,,,,,
ƒ€ƒ“ƒhƒGƒ“ƒJƒ“ƒ^[ƒh,ƒ€ƒ“ƒh ƒf ƒAƒŒƒOƒŠƒA,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s¼‹æ—Y“¥’¬‰F•zŒ©9611-1,,34.694320,137.630705,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2019120500015/,053-482-7668,,42,,,,,,,,,,,,,,,,,,,,,,,,
ƒRƒŒƒWƒI@ƒAƒ‹ƒeƒiƒ`ƒ”ƒ@,ƒRƒŒƒWƒI@ƒAƒ‹ƒeƒiƒ`ƒ”ƒ@,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“ì‹æ‰µ–{’¬62,,34.673211,137.724855,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2015112500018/,053-589-4589,,63,,,,,,,,,,,,,,,,,,,,,,,,
ƒNƒŒƒbƒVƒF@ƒ‰ƒsƒX@ƒf@ƒRƒ‹,ƒNƒŒƒbƒVƒF@ƒ‰ƒsƒX@ƒf@ƒRƒ‹,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s“ì‹æÎŒ´’¬611,,34.691935,137.770352,https://www.hamamatsu-pippi.net/shiritai/gaikoku/2014021908939/,080-4222-2057,,138,,,,,,,,,,,,,,,,,,,,,,,,
‰““SƒOƒ‹[ƒv•Ûˆç‰€‚©‚İ‚¶‚Ü,‰““SƒOƒ‹[ƒv•Ûˆç‰€‚©‚İ‚¶‚Ü,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ‚‹u“Œl’š–Ú28-19,,34.758195,137.710993,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700146/,053-454-2301,,40,,,,,,,,,,,,,,,,,,,,,,,,
•ÛˆçŠ‚«‚±‚è‚Ì‚¨‚¤‚¿,•ÛˆçŠ‚«‚±‚è‚Ì‚¨‚¤‚¿,,„—§,,N,N,”F‰ÂŠO•ÛˆçŠ,,•l¼s’†‹æ‰–’¬57,,34.701296,137.728655,https://www.hamamatsu-pippi.net/shiritai/ninkagai_kigyo/2017051700207/,053-401-1661,,17,,,,,,,,,,,,,,,,,,,,,,,,
